Year,DoY,Hour,Rg_f,VPD_f,rH_f,Tair_f,Tsoil_f,Ustar,NEE_f,LE_f,H_f,Reco,GPP_f
2015,266,24,23.01,20.52,54.05,30.20,26.98,0.31,-2.75,3.80,1.84,4.54,7.40
2015,267,24,23.04,19.71,56.34,30.42,27.34,0.23,-2.84,3.48,1.87,4.56,7.20
2015,268,24,22.31,21.75,54.77,31.35,27.99,0.24,-2.00,3.88,1.55,4.70,6.20
2015,269,24,21.75,22.02,54.37,31.86,28.86,0.23,-1.84,4.25,1.55,4.77,6.62
2015,270,24,22.03,21.36,54.53,31.62,29.28,0.23,-0.03,4.53,1.55,4.71,4.69
2015,271,24,22.02,21.32,54.48,31.34,29.42,0.23,0.38,4.48,1.47,4.65,4.17
2015,272,24,21.87,25.38,46.65,31.12,29.42,0.20,-0.80,4.17,1.48,4.61,5.37
2015,273,24,22.19,27.92,39.14,30.71,29.51,0.23,-1.03,5.02,1.21,4.53,5.61
2015,274,24,21.65,20.23,54.77,31.07,29.56,0.37,-1.07,4.24,1.51,4.56,5.58
2015,275,24,19.30,20.24,55.72,31.01,29.84,0.29,-0.51,4.37,1.44,4.65,5.06
2015,276,24,21.48,20.96,52.77,30.44,29.49,0.47,1.09,5.59,1.43,4.88,3.67
2015,277,24,21.16,25.31,38.76,29.46,28.53,0.55,-1.36,5.87,0.51,4.83,6.26
2015,278,24,18.67,25.40,33.44,28.13,26.93,0.39,-2.68,3.82,0.69,4.63,7.32
2015,279,24,18.53,23.69,33.20,26.79,25.71,0.27,-3.46,2.71,1.46,4.44,7.94
2015,280,24,19.02,24.13,30.17,26.21,24.45,0.34,-3.97,2.79,1.13,4.38,8.32
2015,281,24,20.94,25.99,30.57,27.50,24.46,0.33,-3.95,2.94,1.28,4.65,8.58
2015,282,24,20.45,26.60,31.06,28.04,24.98,0.28,-2.51,3.28,1.01,4.78,7.31
2015,283,24,16.24,26.20,35.41,29.13,25.55,0.25,-2.55,3.31,0.52,5.02,7.52
2015,284,24,11.43,17.17,56.61,28.73,26.39,-5832.69,-0.03,2.25,0.83,4.98,4.85
2015,285,24,19.56,15.74,62.90,29.31,26.96,-9999.00,-1.38,3.53,1.65,5.14,6.14
2015,286,24,19.56,13.21,67.78,28.55,27.31,-9999.00,-2.77,3.48,1.88,5.04,7.65
2015,287,24,17.37,18.24,58.07,29.87,27.64,-2499.45,-0.28,3.07,1.19,5.33,5.89
2015,288,24,17.69,23.92,46.95,30.74,28.09,0.25,0.30,3.70,1.20,5.54,5.01
2015,289,24,12.03,22.06,47.36,29.66,28.01,0.22,-0.05,3.04,0.18,5.37,5.26
2015,290,24,18.22,19.17,52.81,29.02,28.13,0.22,-0.53,3.14,1.72,5.29,5.78
2015,291,24,14.27,17.91,52.35,27.78,27.92,0.22,-3.12,3.16,1.24,5.09,8.20
2015,292,24,19.44,22.48,36.54,26.64,27.09,0.24,-4.10,3.24,1.96,4.90,9.01
2015,293,24,18.46,22.90,30.89,25.27,26.08,0.34,-4.19,3.48,1.36,4.68,8.87
2015,294,24,19.39,17.97,40.65,23.67,24.88,0.26,-4.50,2.65,2.04,4.41,8.91
2015,295,24,19.32,21.62,33.46,24.88,23.87,0.32,-3.56,2.49,1.26,4.65,8.29
2015,296,24,19.34,23.88,31.81,26.07,23.20,0.47,-2.89,2.84,0.22,4.58,7.57
2015,297,24,19.22,25.00,32.27,27.10,23.25,0.34,-3.54,2.82,0.42,4.53,8.38
2015,298,24,18.21,18.93,47.39,26.55,23.99,0.19,-3.55,2.79,1.17,4.26,7.99
2015,299,24,18.31,17.34,48.32,25.62,24.49,0.25,-3.92,2.85,1.42,3.94,7.95
2015,300,24,18.25,17.83,47.91,25.78,24.76,0.24,-3.09,2.90,1.32,3.80,6.92
2015,301,24,18.00,21.07,41.21,26.60,25.16,0.21,-2.73,3.55,0.97,3.75,6.58
2015,302,24,18.13,22.75,32.89,25.85,25.42,0.33,-1.47,3.99,0.89,3.47,4.73
2015,303,24,17.97,16.92,47.12,23.22,24.78,0.45,-6.33,4.31,0.53,3.04,7.95
2015,304,24,18.43,22.67,26.13,23.91,23.93,0.33,-2.19,2.87,0.58,3.42,5.57
2015,305,24,18.06,20.33,32.49,23.76,23.58,0.22,-2.13,2.38,1.63,3.69,5.92
2015,306,24,18.14,20.32,35.82,24.45,23.25,0.38,-1.65,3.08,0.27,3.90,5.58
2015,307,24,17.64,21.25,37.05,26.01,23.54,0.42,-0.91,2.94,0.52,4.18,4.74
2015,308,24,17.79,21.57,21.13,22.50,22.89,0.34,-2.94,2.55,1.34,3.63,6.48
2015,309,24,17.04,20.45,19.75,21.11,20.82,0.41,-2.09,2.10,0.97,3.38,5.42
2015,310,24,18.08,19.71,15.33,19.59,19.25,0.42,-1.81,1.72,1.07,3.11,4.95
2015,311,24,17.84,16.84,28.25,19.88,18.67,-4999.35,-4.31,2.04,1.51,3.11,8.29
2015,312,24,17.49,13.82,45.51,20.22,18.65,-9999.00,-3.78,2.29,1.54,3.12,7.17
2015,313,24,16.74,11.28,55.98,20.42,19.10,-9999.00,-2.47,2.29,1.21,3.10,5.64
2015,314,24,13.80,9.74,60.04,19.90,19.82,-9999.00,-1.88,2.36,0.68,3.05,6.41
2015,315,24,17.86,19.64,15.54,19.49,19.24,-1457.69,-2.47,2.79,0.14,3.31,5.73
2015,316,24,17.57,17.35,17.23,17.68,18.23,0.37,-1.20,2.04,1.26,3.35,4.77
2015,317,24,13.58,19.13,17.85,19.71,18.13,0.30,-1.63,1.70,0.43,3.94,5.65
2015,318,24,7.87,14.83,38.18,19.81,18.57,0.25,1.10,2.00,-0.19,4.12,3.65
2015,319,24,8.01,8.39,69.19,21.10,19.37,0.28,0.33,1.62,-0.32,4.54,5.49
2015,320,24,10.42,15.02,30.04,18.61,19.42,0.44,-1.95,2.42,-0.34,4.18,6.39
2015,321,24,16.91,16.71,10.75,16.24,17.31,0.43,-1.98,2.37,0.70,3.72,5.91
2015,322,24,16.76,18.04,16.39,17.67,16.17,0.42,-0.82,1.82,0.65,3.86,4.92
2015,323,24,16.60,18.89,18.48,19.52,16.40,0.34,-1.16,1.25,1.28,4.04,5.40
2015,324,24,15.95,16.43,32.59,20.23,16.90,0.23,-1.74,1.34,1.79,4.00,5.95
2015,325,24,15.60,14.91,42.30,21.04,17.35,0.23,-1.97,1.41,1.41,3.96,6.34
2015,326,24,13.37,13.81,47.61,20.99,18.19,0.25,-2.87,1.85,0.59,3.76,6.79
2015,327,24,13.70,16.81,32.88,20.96,18.76,0.20,-2.65,1.36,0.86,3.57,6.21
2015,328,24,15.67,18.48,25.35,20.55,18.58,0.19,-1.78,2.28,1.23,3.32,5.12
2015,329,24,9.63,19.34,30.48,22.72,19.16,0.24,-1.34,2.37,-0.06,3.45,4.72
2015,330,24,13.49,17.36,30.04,20.92,19.96,0.36,-3.32,2.36,0.53,3.00,6.32
2015,331,24,16.56,17.12,15.47,17.29,19.03,0.29,-3.19,2.31,1.09,2.38,5.76
2015,332,24,15.35,16.88,11.45,16.27,18.11,0.38,-2.38,2.30,0.36,2.33,4.81
2015,333,24,15.66,16.73,11.70,16.29,17.42,0.40,-2.12,1.98,0.48,2.43,4.64
2015,334,24,9.37,13.91,21.68,15.30,16.40,0.38,-2.07,1.53,-0.27,2.36,4.56
2015,335,24,15.07,15.57,16.36,16.05,15.54,0.50,-1.62,1.58,0.50,2.50,4.25
2015,336,24,15.74,15.92,18.79,16.79,14.79,0.42,-1.51,1.16,1.11,2.59,4.22
2015,337,24,15.38,16.32,19.90,17.50,14.38,0.25,-1.15,0.87,1.61,2.66,4.03
2015,338,24,14.95,14.73,28.60,17.20,14.46,0.17,-0.65,1.03,1.83,2.60,3.46
2015,339,24,14.09,11.73,38.15,17.23,14.46,-6041.00,-2.27,1.39,1.59,2.57,5.01
2015,340,24,14.72,9.43,57.97,18.78,15.02,-9999.00,-1.92,1.79,1.15,2.74,4.95
2015,341,24,14.79,8.26,63.89,18.95,15.98,-9999.00,-1.90,1.83,1.28,2.73,4.92
2015,342,24,14.60,7.38,67.17,17.92,16.34,-9999.00,-1.60,1.59,1.04,2.57,5.09
2015,343,24,14.58,7.18,68.66,18.28,16.52,-9999.00,-1.38,1.58,1.26,2.59,5.25
2015,344,24,14.63,16.00,35.74,19.60,16.87,-1458.03,-1.51,1.21,1.05,2.74,5.05
2015,345,24,14.49,17.54,30.66,21.21,17.39,0.39,-1.40,2.20,0.14,2.91,4.43
2015,346,24,12.18,12.24,35.68,16.20,17.43,0.38,-2.66,2.49,0.37,2.24,6.48
2015,347,24,14.68,15.03,15.16,15.18,16.17,0.21,-2.22,1.62,1.51,2.11,4.65
2015,348,24,11.49,13.88,29.63,17.14,16.21,0.38,-1.67,1.98,0.34,2.30,4.36
2015,349,24,15.00,13.90,20.74,15.04,15.99,0.36,-1.76,1.89,0.51,2.03,4.30
2015,350,24,15.30,11.42,25.52,12.92,14.32,0.47,-1.57,1.73,0.35,1.79,3.58
2015,351,24,15.14,12.24,22.57,13.19,13.23,0.41,-0.98,1.37,0.64,1.80,3.12
2015,352,24,14.93,13.91,22.65,15.32,12.91,0.32,-0.95,1.06,1.48,1.99,3.33
2015,353,24,4.36,12.60,28.04,15.30,13.16,0.17,-0.20,0.31,-0.06,1.97,2.33
2015,354,24,12.22,11.40,42.98,16.65,13.88,0.26,-2.62,1.06,1.08,2.09,5.78
2015,355,24,14.34,14.20,23.22,15.80,14.27,0.31,-1.29,1.14,1.20,1.98,3.33
2015,356,24,8.91,13.33,28.01,16.28,14.59,0.22,-1.91,0.77,0.36,1.99,4.03
2015,357,24,14.04,13.82,37.71,19.07,15.47,0.33,-1.88,1.09,1.00,2.26,4.19
2015,358,24,14.46,13.48,35.46,17.93,16.03,0.18,-2.45,1.32,1.65,2.11,4.61
2015,359,24,7.57,13.65,29.99,17.04,16.23,0.22,-2.13,1.04,-0.18,1.99,4.15
2015,360,24,15.29,12.33,21.52,14.22,15.40,0.70,-2.03,1.24,-0.05,1.70,3.74
2015,361,24,15.05,10.47,24.87,12.14,13.45,0.35,-1.53,1.08,0.79,1.61,3.10
2015,362,24,14.75,12.14,24.37,13.50,13.28,0.21,-1.42,0.98,1.80,1.83,3.17
2015,363,24,13.38,13.91,17.88,14.28,13.52,0.37,-0.20,1.25,0.84,1.98,2.15
2015,364,24,14.37,12.34,28.07,13.03,12.85,0.33,-0.89,1.01,1.09,1.95,2.83
2015,365,24,11.75,14.12,16.53,14.58,12.98,-207.87,-0.62,1.07,0.76,2.16,2.78
